【厉鬼规律档案初抽｜依据 神秘复苏.txt 正文检索】
- 行43481｜第五百章 奇特的物品｜曹延华沉吟了一下道：“只知道用过八音盒续命的人，还有驭鬼者最后都死了，死因很诡异，最后一位使用八音盒的驭鬼者总部曾试图保住他的性命，但最后都失败了，这东西有着无法理解的诅咒，考虑到这玩意容易害死人，所以就被封存了。”
- 行43483｜第五百章 奇特的物品｜八音盒的不死，抵消鬼相机的副作用，这是一个短时间内无解的组合，虽然完事之后还有可能会被八音盒的诅咒杀死，但至少当时可以活下来。
- 行43516｜第五百零一章 物品的选择｜鬼相机，八音盒，裹尸布，人皮灯笼，死人幡……杨间见识到了很多诡异的东西，虽然大部分东西他不感兴趣，但却增加了他的见识，让他了解到了很多不可思议的东西，也算是有所成长吧。
- 行43783｜第五百零四章 保守的选择｜第二件，是八音盒。

## 骗人鬼
- 行59116｜第六百三十八章 童倩的遭遇｜虽然黄子雅手中用骗人鬼的能力恢复了他的身体，却没有填饱童倩的肚子。
- 行73613｜第七百七十五章 熊文文的存在｜“看来鬼眼对自身的侵蚀，是不可逆的，就算是用黄子雅手中的那骗人鬼恢复身体也无法恢复，那骗人鬼的能力无法影响被灵异侵蚀的地方。”杨间摸了摸眼睛。
- 行73894｜第七百七十七章 鬼怪｜依靠骗人鬼改变现实。
- 行82092｜第八百二十八章 杨间的武器｜杨间一边说着一边走向了黄子雅：“骗人鬼给我用一下。”
- 行82098｜第八百二十八章 杨间的武器｜骗人鬼的灵异干预自身。
- 行82107｜第八百二十八章 杨间的武器｜黄子雅见此美嗞嗞的收了回来，又戴在了脖子上：“真是不可思议，如果这样一直下去的话那岂不是可以无限制的使用这骗人鬼的灵异力量么？”
- 行82108｜第八百二十八章 杨间的武器｜“你想太多了，用多了骗人鬼的力量小心意识被入侵，被改变。”杨间提醒了一句。
- 行83477｜第八百三十八章 我是谁？｜黄子雅此刻站在李阳旁边，她一手按住痛苦之中的李阳，一手握着脖子上的那已经发黑了的水晶项链，试图用骗人鬼拯救李阳，但效果不大，只能勉强维持。

## 梦游鬼
- 行79043｜第八百零六章 废弃城区｜但是现在江城死了，也就是说一到了晚上，梦游鬼就会徘徊在这猛鬼区内杀人。
- 行79045｜第八百零六章 废弃城区｜“梦游鬼？那暂时对我是没有什么危险的，现在是白天。”杨间继续翻看信息。
- 行79060｜第八百零七章 熏黑的小区｜一个人的鬼是梦游鬼。
- 行79075｜第八百零七章 熏黑的小区｜“活人要是白天出现在猛鬼区的话，很容易被找人鬼发现，然后瞬间暴毙，如果是晚上的话，虽然可以比较小心的避开找人鬼，但是梦游鬼又出来了，那时候就是两只鬼在这里游荡了，恐怖级别更高。”
- 行79087｜第八百零七章 熏黑的小区｜梦游鬼？
- 行79093｜第八百零七章 熏黑的小区｜幸好现在是白天，那梦游鬼还没有出现，否则的话就更让人绝望了。
- 行79919｜第八百一十二章 再次释放的诅咒｜徘徊在猛鬼区的厉鬼从已知的信息上来分析，一共是有四只的，猛鬼区内的厉鬼，鬼烟和找人鬼复苏后的张小小，以及那个叫江城驭鬼者死后形成的梦游鬼。
- 行79921｜第八百一十二章 再次释放的诅咒｜那么，他就是梦游鬼？

## 鬼血
- 行4537｜第五十二章 躺下｜严力倒也没有隐瞒，他低着头看着染满鲜血的双手道：“道上的人称我为鬼血严力，我双手里沾染着鬼血，鬼血能限制其他鬼的能力，曾和别人合作成功抓到过一只鬼，但我的鬼血留在外面的时间不能超过太久，否则鲜血之中会有鬼冒出来……”
- 行4541｜第五十二章 躺下｜“很简单粗暴的方法，我用鬼血限制了那只鬼的行动，只要在短时间内将其关在一个纯金打造的盒子里，只要密封的足够好，那只鬼无法跑出来。”
- 行4557｜第五十二章 躺下｜杨间平静道：“你用厉鬼力量应该已经不少了吧，连手上的鬼血都已经有些控制不住了，你的极限应该快到了，棺材提前买好了么？”
- 行5100｜第五十八章 涌入｜“我的鬼血能压制任何一只鬼的能力，趁这个时候把它制服……”严力喊道。
- 行5274｜第六十章 抓捕｜“杨间，快，快阻止它，绝对不能让它换上我的那只胳膊，我的那手里隐藏着鬼血，一旦它换上，后果不堪设想……”严力急忙吼道。
- 行5371｜第六十一章 成功关押｜能限制其他鬼的鬼血一接触这只真正的鬼，服装店内的尸体就一具接着一具的倒下。
- 行5384｜第六十一章 成功关押｜严力渗透进去的鬼血足够多了，这具假的塑料模特竟开始缓缓的融化。
- 行5386｜第六十一章 成功关押｜鬼血从假模特的任何一个关节渗透出来，逐渐淹没了全身，之后就开始融化了。

## 鬼钱
- 行116194｜第一千一百零三章 封锁计划｜曹延华顿时语塞，随后又道：“总部这边以前好像有收录鬼钱，回头我找一找，找到的话给你三块钱。”
- 行116196｜第一千一百零三章 封锁计划｜“找到鬼钱之后，是几块就给你几块，不要再啰嗦了，如果你有方案处理鬼湖的话，我让你进关押室随便拿。”曹延华说着画了一块饼。
- 行127517｜第一千二百一十六章 新建的古镇｜那是鬼钱，有着特殊的作用，并且用一张少一张，最大的作用不是买通厉鬼，避免被厉鬼杀死，最大的作用是进入太平古镇的鬼街购买灵异之物。
- 行133762｜第一千二百七十章 离开药铺｜“一口棺材得十八块钱，现在鬼钱在灵异圈可不好找。”杨间说道。
- 行133763｜第一千二百七十章 离开药铺｜“毕竟那个钱庄很早就倒闭了，鬼钱流通越来越少，的确不好找，实在不行只能去打劫棺材铺了。”老人笑了笑，又给杨间出了一个主意。
- 行133765｜第一千二百七十章 离开药铺｜找不到鬼钱，做不了买卖，大不了就去打劫。
- 行134915｜第一千二百八十二章 熟悉的衣服｜杨间第一时间就想到了鬼钱，因为只有鬼钱的面额才有三元。
- 行136851｜第一千二百九十九章 第二张纸｜这是一张三元面额的纸币，不属于世界任何一个国家，这是只存在灵异圈的鬼钱。

## 鬼门
- 行564｜第七章 身后的脚步｜刚才，简直就是在鬼门关前走了一个来回。
- 行3600｜第四十二章 严力｜“治本嘛，这就得动风水了，说实话你这商场的风水真的不好，左低右高，白虎成煞，再看你这商场的正门，开在西南方向，这是风水大忌，西南方向传说就是鬼门关的方向，你这商场营业，大门一开，就等于鬼门大开，什么妖魔鬼怪全要跑来，而进入商城的客人，也就如同踏入鬼门关一样，一百人进去总有一两个运低的倒霉鬼出不来，人流越大，出事的人就越多。”
- 行35038｜第四百零二章 消失的源头｜“谢，谢谢你。”苏晴惊魂未定，她从鬼门关走了好几个来回，虽然还带着惊恐之色，但她却急忙向杨间道谢。
- 行43527｜第五百零一章 物品的选择｜曹延华立刻走过来沉声道；“档案里命名为鬼门，虽然只是一扇木门，但打开之后却有厉鬼从里面走出来。门的后面似乎连接着一个可怕的鬼域，当初为了关押这东西牺牲了不少人，所以为了安全考虑，这东西是禁止被申请使用的。”
- 行43533｜第五百零一章 物品的选择｜“继续看下去的话意义也不大，因为从这鬼门往后都是一些极其危险的东西，用得上的地方远不如其带来的危害，相信你不太会感兴趣的。”
- 行45796｜第五百二十八章 身边的危险｜里面的木门是代号鬼门的存在，属于一件极其危险的东西。
- 行45826｜第五百二十八章 身边的危险｜他急忙将注意力移到了手表上，准备让秦老第一次打开鬼门。
- 行45831｜第五百二十九章 打开的门｜曹延华甚至很清楚的记得，当初为了解决这件代号为鬼门的事件付出了多大的代价，如果不是因为考虑到某些时候这东西可能会有帮助，不然的话他绝对不会将这扇木门放在这里，早就彻底的封存了。

## 鬼戏
- 未直接命中，需尝试别名或人工回查。

## 幽灵船
- 行144467｜第一千三百七十章 夜晚的消息｜“除此之外，国王组织的方舟计划已经确定开始实行了，代号幽灵船的船只已经起航，目标确认是向着我们国内驶来，除此之外，曹洋遭受了不明身份的驭鬼者袭击，目前暂时无事，不过他的助手王泉死亡。”
- 行144474｜第一千三百七十章 夜晚的消息｜“总之，那个什么国王组织明摆着想给我们其他几位队长施加压力，甚至想一口气打散我们的总部，好让我们自顾不暇，从而让那艘幽灵船顺利登陆。”
- 行144503｜第一千三百七十一章 新的动荡｜刘小雨看着杨间道：“那我们还等什么，立马召集队长会议，不能让那幽灵船登陆，必须阻止他们的这个计划。”
- 行144560｜第一千三百七十二章 影响在扩大｜“好家伙，方舟计划实行，幽灵船将在未来几天之内登陆。”
- 行144599｜第一千三百七十二章 影响在扩大｜“这是我应该做的，毕竟幽灵船已经在向我们驶来了，现在已经不是心存幻想的时候，这是你死我活的争斗，我只是觉得杨间做法还是冲动了一点而已，但既然事已至此我也就不再说什么了，他想打，什么时候打，该怎么打由他决定，这一次总部会坚定不移的站在他的后面。”曹延华认真的说道。
- 行144699｜第一千三百七十三章 隐晦的行动｜“做什么都有风险，不能因为风险而不做，只有先杀了对方的一位‘国王’我们才能顺利的召开第二次队长会议，然后再去阻止幽灵船登录，按照我的估计，幽灵船想要从国外行驶到国内至少是需要十天时间，再考虑到灵异的不确定性，我把这个时间减半，估算五天时间。”
- 行145286｜第一千三百八十章 反制的计划｜庄园主盯着杨间看了看，很快恢复了镇定，不再去纠结之前战斗的胜负了，他转而开口道：“杨，做一笔交易吧，只要让我离开，我会给你一个满意的条件，国王组织的情报，幽灵船的位置，乃至于方舟计划的具体方案……你得到的会比你想象的还要多，拿着这一切会让你们接下来应对国王组织更加有利。”
- 行145292｜第一千三百八十章 反制的计划｜“杨，方舟计划很重要，幽灵船的位置更重要，如果幽灵船登陆成功那么你们的国家就完蛋了，幽灵船上有着无数可怕的厉鬼，那些厉鬼连我都不愿意去触碰，你们根本无法解决幽灵船，唯一的方法就是通过某种方式引导，让幽灵船在别处登陆，将这个灾难带给别人。”
